date,rain,,,,,,,,month,rain
01-Jan-16,2.6,,,,,,,,Jan-16,3.932258065
02-Jan-16,3.5,,,,,,,,Feb-16,3.855172414
03-Jan-16,9,,,,,,,,Mar-16,
04-Jan-16,1.3,,,,,,,,Apr-16,
05-Jan-16,6.5,,,,,,,,May-16,
06-Jan-16,13.5,,,,,,,,Jun-16,
07-Jan-16,0.2,,,,,,,,Jul-16,
08-Jan-16,0.5,,,,,,,,Aug-16,
09-Jan-16,0.8,,,,,,,,Sep-16,
10-Jan-16,0.3,,,,,,,,Oct-16,
11-Jan-16,0.1,,,,,,,,Nov-16,
12-Jan-16,0.6,,,,,,,,Dec-16,
13-Jan-16,1.7,,,,,,,,Jan-17,
14-Jan-16,3.3,,,,,,,,Feb-17,
15-Jan-16,0.6,,,,,,,,Mar-17,
16-Jan-16,0.4,,,,,,,,Apr-17,
17-Jan-16,4.4,,,,,,,,May-17,
18-Jan-16,0.4,,,,,,,,Jun-17,
19-Jan-16,0,,,,,,,,Jul-17,
20-Jan-16,3.4,,,,,,,,Aug-17,
21-Jan-16,2.8,,,,,,,,Sep-17,
22-Jan-16,7,,,,,,,,Oct-17,
23-Jan-16,2.1,,,,,,,,Nov-17,
24-Jan-16,0,,,,,,,,Dec-17,
25-Jan-16,0.4,,,,,,,,Jan-18,
26-Jan-16,18.6,,,,,,,,Feb-18,
27-Jan-16,25.3,,,,,,,,Mar-18,
28-Jan-16,6.7,,,,,,,,Apr-18,
29-Jan-16,3.6,,,,,,,,May-18,
30-Jan-16,0.1,,,,,,,,Jun-18,
31-Jan-16,2.2,,,,,,,,Jul-18,
01-Feb-16,1.9,,,,,,,,Aug-18,
02-Feb-16,0.7,,,,,,,,Sep-18,
03-Feb-16,2.8,,,,,,,,Oct-18,
04-Feb-16,2.1,,,,,,,,Nov-18,
05-Feb-16,7.1,,,,,,,,Dec-18,
06-Feb-16,6.5,,,,,,,,Jan-19,
07-Feb-16,7.2,,,,,,,,Feb-19,
08-Feb-16,11.4,,,,,,,,Mar-19,
09-Feb-16,13.5,,,,,,,,Apr-19,
10-Feb-16,0.1,,,,,,,,May-19,
11-Feb-16,0,,,,,,,,Jun-19,
12-Feb-16,1.9,,,,,,,,Jul-19,
13-Feb-16,0.6,,,,,,,,Aug-19,
14-Feb-16,4.8,,,,,,,,Sep-19,
15-Feb-16,0,,,,,,,,Oct-19,
16-Feb-16,17.2,,,,,,,,Nov-19,
17-Feb-16,5.7,,,,,,,,Dec-19,
18-Feb-16,0.5,,,,,,,,Jan-20,
19-Feb-16,0.8,,,,,,,,Feb-20,
20-Feb-16,3.5,,,,,,,,Mar-20,
21-Feb-16,4.8,,,,,,,,Apr-20,
22-Feb-16,0.4,,,,,,,,May-20,
23-Feb-16,0,,,,,,,,Jun-20,
24-Feb-16,0.1,,,,,,,,Jul-20,
25-Feb-16,0,,,,,,,,Aug-20,
26-Feb-16,0.6,,,,,,,,Sep-20,
27-Feb-16,0,,,,,,,,Oct-20,
28-Feb-16,0,,,,,,,,Nov-20,
29-Feb-16,17.6,,,,,,,,Dec-20,
01-Mar-16,13.3,,,,,,,,Jan-21,
02-Mar-16,8,,,,,,,,Feb-21,
03-Mar-16,3.9,,,,,,,,Mar-21,
04-Mar-16,1.4,,,,,,,,Apr-21,
05-Mar-16,0.1,,,,,,,,May-21,
06-Mar-16,0.5,,,,,,,,Jun-21,
07-Mar-16,0.3,,,,,,,,Jul-21,
08-Mar-16,6.1,,,,,,,,Aug-21,
09-Mar-16,0.1,,,,,,,,Sep-21,
10-Mar-16,0,,,,,,,,Oct-21,
11-Mar-16,1.8,,,,,,,,Nov-21,
12-Mar-16,0,,,,,,,,Dec-21,
13-Mar-16,0,,,,,,,,Jan-22,
14-Mar-16,0,,,,,,,,Feb-22,
15-Mar-16,0,,,,,,,,Mar-22,
16-Mar-16,0,,,,,,,,Apr-22,
17-Mar-16,0.1,,,,,,,,May-22,
18-Mar-16,0,,,,,,,,Jun-22,
19-Mar-16,0,,,,,,,,Jul-22,
20-Mar-16,0,,,,,,,,Aug-22,
21-Mar-16,0,,,,,,,,Sep-22,
22-Mar-16,0,,,,,,,,Oct-22,
23-Mar-16,0,,,,,,,,Nov-22,
24-Mar-16,5.2,,,,,,,,Dec-22,
25-Mar-16,0,,,,,,,,Jan-23,
26-Mar-16,12.6,,,,,,,,Feb-23,
27-Mar-16,2.9,,,,,,,,Mar-23,
28-Mar-16,0.3,,,,,,,,Apr-23,
29-Mar-16,0.2,,,,,,,,May-23,
30-Mar-16,1.4,,,,,,,,Jun-23,
31-Mar-16,0,,,,,,,,Jul-23,
01-Apr-16,11.5,,,,,,,,Aug-23,
02-Apr-16,12.9,,,,,,,,Sep-23,
03-Apr-16,11.1,,,,,,,,Oct-23,
04-Apr-16,2.6,,,,,,,,Nov-23,
05-Apr-16,1,,,,,,,,Dec-23,
06-Apr-16,6.4,,,,,,,,Jan-24,
07-Apr-16,0.7,,,,,,,,Feb-24,
08-Apr-16,4.9,,,,,,,,Mar-24,
09-Apr-16,6.3,,,,,,,,Apr-24,
10-Apr-16,0.3,,,,,,,,May-24,
11-Apr-16,17.5,,,,,,,,Jun-24,
12-Apr-16,4,,,,,,,,Jul-24,
13-Apr-16,0.1,,,,,,,,Aug-24,
14-Apr-16,0.1,,,,,,,,Sep-24,
15-Apr-16,2.5,,,,,,,,Oct-24,
16-Apr-16,0.1,,,,,,,,Nov-24,
17-Apr-16,0,,,,,,,,Dec-24,
18-Apr-16,0,,,,,,,,Jan-25,
19-Apr-16,0,,,,,,,,Feb-25,
20-Apr-16,0,,,,,,,,Mar-25,
21-Apr-16,0,,,,,,,,Apr-25,
22-Apr-16,0,,,,,,,,May-25,
23-Apr-16,0,,,,,,,,Jun-25,
24-Apr-16,0,,,,,,,,Jul-25,
25-Apr-16,0.5,,,,,,,,,
26-Apr-16,1.3,,,,,,,,,
27-Apr-16,1.8,,,,,,,,,
28-Apr-16,4,,,,,,,,,
29-Apr-16,1.6,,,,,,,,,
30-Apr-16,0,,,,,,,,,
01-May-16,4.6,,,,,,,,,
02-May-16,6.4,,,,,,,,,
03-May-16,0,,,,,,,,,
04-May-16,0.9,,,,,,,,,
05-May-16,0.3,,,,,,,,,
06-May-16,0,,,,,,,,,
07-May-16,9.7,,,,,,,,,
08-May-16,7.6,,,,,,,,,
09-May-16,0,,,,,,,,,
10-May-16,4.1,,,,,,,,,
11-May-16,0.8,,,,,,,,,
12-May-16,0,,,,,,,,,
13-May-16,0,,,,,,,,,
14-May-16,0,,,,,,,,,
15-May-16,0,,,,,,,,,
16-May-16,0,,,,,,,,,
17-May-16,7.4,,,,,,,,,
18-May-16,0.8,,,,,,,,,
19-May-16,5.2,,,,,,,,,
20-May-16,5.4,,,,,,,,,
21-May-16,4.3,,,,,,,,,
22-May-16,2.5,,,,,,,,,
23-May-16,0,,,,,,,,,
24-May-16,0,,,,,,,,,
25-May-16,0,,,,,,,,,
26-May-16,0.1,,,,,,,,,
27-May-16,1,,,,,,,,,
28-May-16,0.5,,,,,,,,,
29-May-16,0,,,,,,,,,
30-May-16,0,,,,,,,,,
31-May-16,0,,,,,,,,,
01-Jun-16,0,,,,,,,,,
02-Jun-16,0,,,,,,,,,
03-Jun-16,0,,,,,,,,,
